CRITICAL - 2023-10-10 07:20:35 --> Cannot redeclare App\Controllers\Home::aksi_tambah_user()
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
ERROR - 2023-10-10 08:37:38 --> Unknown column 'user' in 'where clause'
CRITICAL - 2023-10-10 08:37:51 --> Too few arguments to function App\Controllers\Home::delete_user(), 0 passed in C:\xampp\htdocs\parttime\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\parttime\system\CodeIgniter.php(832): App\Controllers\Home->delete_user()
#1 C:\xampp\htdocs\parttime\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-10-10 08:38:51 --> Too few arguments to function App\Controllers\Home::delete_user(), 0 passed in C:\xampp\htdocs\parttime\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\parttime\system\CodeIgniter.php(832): App\Controllers\Home->delete_user()
#1 C:\xampp\htdocs\parttime\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-10-10 08:39:17 --> Too few arguments to function App\Controllers\Home::delete_user(), 0 passed in C:\xampp\htdocs\parttime\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\parttime\system\CodeIgniter.php(832): App\Controllers\Home->delete_user()
#1 C:\xampp\htdocs\parttime\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
ERROR - 2023-10-10 08:39:41 --> Unknown column 'jadwal' in 'where clause'
CRITICAL - 2023-10-10 19:20:05 --> syntax error, unexpected ','
#0 C:\xampp\htdocs\parttime\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home')
#1 C:\xampp\htdocs\parttime\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home')
#2 C:\xampp\htdocs\parttime\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2023-10-10 19:20:27 --> syntax error, unexpected 'public' (T_PUBLIC)
#0 C:\xampp\htdocs\parttime\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home')
#1 C:\xampp\htdocs\parttime\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home')
#2 C:\xampp\htdocs\parttime\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2023-10-10 19:20:32 --> syntax error, unexpected 'public' (T_PUBLIC)
#0 C:\xampp\htdocs\parttime\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/dashboard')
#1 C:\xampp\htdocs\parttime\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home/dashboard')
#2 C:\xampp\htdocs\parttime\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2023-10-10 19:20:33 --> syntax error, unexpected 'public' (T_PUBLIC)
#0 C:\xampp\htdocs\parttime\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bayar')
#1 C:\xampp\htdocs\parttime\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home/bayar')
#2 C:\xampp\htdocs\parttime\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\parttime\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\parttime\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\parttime\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2023-10-10 19:20:34 --> syntax error, unexpected 'public' (T_PUBLIC)
#0 C:\xampp\htdocs\parttime\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/jadwal')
#1 C:\xampp\htdocs\parttime\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home/jadwal')
